,Age,Timepoint,Data
302,10.5,W1S1,1
303,10.7,W1S1,1
304,10,W1S1,1
305,10,W1S1,1
306,10.4,W1S1,1
307,10.5,W1S1,1
308,10.8,W1S1,1
309,11.2,W1S1,1
310,10.3,W1S1,1
311,10.7,W1S1,1
312,10.5,W1S1,1
313,10.7,W1S1,1
314,11,W1S1,1
315,10.7,W1S1,1
316,10.5,W1S1,1
317,11.4,W1S1,1
318,10.6,W1S1,1
319,10.7,W1S1,1
320,12.3,W1S2,1
321,11.9,W1S2,1
322,12.6,W1S2,1
323,12.2,W1S2,1
324,10.9,W1S2,1
325,12,W1S2,1
326,12.7,W1S2,1
327,12,W1S2,1
328,12.6,W1S2,1
329,12,W1S2,1
330,12.5,W1S2,1
331,12.8,W1S2,1
332,12,W1S2,1
333,12.3,W1S2,1
334,10.1,W1S2,1
335,12.5,W1S2,1
336,11.8,W1S2,1
337,12.2,W1S2,1
338,12.4,W1S2,1
339,11.7,W1S2,1
340,12,W1S2,1
341,11.7,W1S2,1
342,11.1,W1S2,1
343,12.3,W1S2,1
344,13,W1S2,1
345,12,W1S2,1
346,10.8,W1S2,1
347,12.2,W1S2,1
348,12.2,W1S2,1
349,12,W1S2,1
350,12.3,W1S2,1
351,12.6,W1S2,1
352,11.7,W1S2,1
353,10.3,W1S2,1
354,11.4,W1S2,1
355,12.1,W1S2,1
356,12.4,W1S2,1
357,11.3,W1S2,1
358,10.9,W1S2,1
359,10.4,W1S2,1
360,11.7,W1S2,1
361,12.4,W1S2,1
362,11.6,W1S2,1
363,12.8,W1S2,1
364,11.8,W1S2,1
365,11,W1S2,1
366,12.7,W1S2,1
367,10.3,W1S2,1
368,13.1,W1S2,1
369,12.5,W1S2,1
370,12.2,W1S2,1
371,11.5,W1S2,1
372,11.7,W1S2,1
373,10.7,W1S2,1
374,10.1,W1S2,1
375,10.8,W1S2,1
376,10.4,W1S2,1
377,11.8,W1S2,1
378,12.6,W1S2,1
379,11.6,W1S2,1
380,12.2,W1S2,1
381,11.8,W1S2,1
382,11.4,W1S2,1
383,12.1,W1S2,1
384,11.1,W1S2,1
385,10.2,W1S2,1
386,13,W1S2,1
387,12.6,W1S2,1
388,10,W1S2,1
389,11.2,W1S2,1
390,11.6,W1S2,1
391,12.4,W1S2,1
392,10.9,W1S2,1
393,12.5,W1S2,1
394,11.6,W1S2,1
395,12.2,W1S2,1
396,11.5,W1S2,1
397,11,W1S2,1
398,12.4,W1S2,1
399,11.6,W1S2,1
400,11.6,W1S2,1
401,12.5,W1S2,1
402,11.9,W1S2,1
403,11.4,W1S2,1
404,10.3,W1S2,1
405,11.7,W1S2,1
406,12.6,W1S2,1
407,11.4,W1S2,1
408,11.9,W1S2,1
409,11.9,W1S2,1
410,12.1,W1S2,1
411,11.4,W1S2,1
412,11.2,W1S2,1
413,10.2,W1S2,1
414,12.2,W1S2,1
415,11.5,W1S2,1
416,10.2,W1S2,1
417,11.9,W1S2,1
418,11.7,W1S2,1
419,11.8,W1S2,1
420,11.6,W1S2,1
421,11,W1S2,1
422,11.9,W1S2,1
423,12.8,W1S2,1
424,12.3,W1S2,1
425,11.2,W1S2,1
426,10.9,W1S2,1
427,10.6,W1S2,1
428,10.6,W1S2,1
429,12.3,W1S2,1
430,12,W1S2,1
431,12.2,W1S2,1
432,11.3,W1S2,1
433,11.2,W1S2,1
434,12.7,W1S2,1
435,11.9,W1S2,1
436,12,W1S2,1
437,12.8,W1S2,1
438,12.2,W1S2,1
439,10.7,W1S2,1
440,12.4,W1S2,1
441,10.7,W1S2,1
442,12.3,W1S2,1
443,12.3,W1S2,1
444,12.4,W1S2,1
445,12.3,W1S2,1
446,10.7,W1S2,1
447,12.2,W1S2,1
448,12.5,W1S2,1
449,12.5,W1S2,1
450,10.9,W1S2,1
451,12.1,W1S2,1
452,12.9,W1S2,1
453,10.1,W1S2,1
454,12.2,W1S2,1
455,10.4,W1S2,1
456,10.7,W1S2,1
457,13.2,W1S2,1
458,12.9,W1S2,1
459,13,W1S2,1
460,10,W1S2,1
461,11.7,W1S2,1
462,11.6,W1S2,1
463,11.6,W1S2,1
464,10.9,W1S2,1
465,11.8,W1S2,1
466,12.7,W1S2,1
467,12.9,W1S2,1
468,10.4,W1S2,1
469,11.5,W1S2,1
470,12,W1S2,1
471,11.9,W1S2,1
472,11.8,W1S2,1
473,11.7,W1S2,1
474,10.5,W1S2,1
475,10.8,W1S2,1
476,10.5,W1S2,1
477,10.8,W1S2,1
478,10.1,W1S2,1
479,10.1,W1S2,1
480,10.5,W1S2,1
481,10.6,W1S2,1
482,10.9,W1S2,1
483,11.3,W1S2,1
484,10.4,W1S2,1
485,10.8,W1S2,1
486,10.5,W1S2,1
487,10.8,W1S2,1
488,11,W1S2,1
489,10.8,W1S2,1
490,10.6,W1S2,1
491,11.5,W1S2,1
492,10.6,W1S2,1
493,10.7,W1S2,1
494,13.8,W2S1,1
495,13.4,W2S1,1
496,14.1,W2S1,1
497,13.7,W2S1,1
498,12.3,W2S1,1
499,NA,W2S1,1
500,14.2,W2S1,1
501,13.5,W2S1,1
502,14.1,W2S1,1
503,13.5,W2S1,1
504,14.1,W2S1,1
505,NA,W2S1,1
506,NA,W2S1,1
507,13.7,W2S1,1
508,12,W2S1,1
509,14,W2S1,1
510,13.2,W2S1,1
511,13.9,W2S1,1
512,14,W2S1,1
513,13.2,W2S1,1
514,13.6,W2S1,1
515,13.4,W2S1,1
516,12.3,W2S1,1
517,13.7,W2S1,1
518,14.4,W2S1,1
519,14,W2S1,1
520,12.1,W2S1,1
521,14.1,W2S1,1
522,13.6,W2S1,1
523,13.4,W2S1,1
524,13.7,W2S1,1
525,14.4,W2S1,1
526,13.3,W2S1,1
527,11.7,W2S1,1
528,12.9,W2S1,1
529,13.7,W2S1,1
530,14.1,W2S1,1
531,12.8,W2S1,1
532,12.5,W2S1,1
533,11.9,W2S1,1
534,13.2,W2S1,1
535,13.8,W2S1,1
536,13,W2S1,1
537,14.3,W2S1,1
538,13.2,W2S1,1
539,12.5,W2S1,1
540,14.1,W2S1,1
541,11.8,W2S1,1
542,14.5,W2S1,1
543,14,W2S1,1
544,13.6,W2S1,1
545,13,W2S1,1
546,13.2,W2S1,1
547,12.2,W2S1,1
548,11.7,W2S1,1
549,12.3,W2S1,1
550,11.9,W2S1,1
551,13.3,W2S1,1
552,13.8,W2S1,1
553,13.1,W2S1,1
554,13.6,W2S1,1
555,13.5,W2S1,1
556,12.8,W2S1,1
557,13.5,W2S1,1
558,12.3,W2S1,1
559,11.7,W2S1,1
560,14.6,W2S1,1
561,14.1,W2S1,1
562,11.5,W2S1,1
563,12.6,W2S1,1
564,13.3,W2S1,1
565,13.6,W2S1,1
566,12.4,W2S1,1
567,NA,W2S1,1
568,13,W2S1,1
569,13.7,W2S1,1
570,12.9,W2S1,1
571,12.4,W2S1,1
572,14,W2S1,1
573,13,W2S1,1
574,13,W2S1,1
575,13.9,W2S1,1
576,13.6,W2S1,1
577,12.8,W2S1,1
578,11.6,W2S1,1
579,13.1,W2S1,1
580,14.1,W2S1,1
581,13,W2S1,1
582,13.4,W2S1,1
583,13.4,W2S1,1
584,13.6,W2S1,1
585,12.9,W2S1,1
586,12.7,W2S1,1
587,11.5,W2S1,1
588,13.7,W2S1,1
589,NA,W2S1,1
590,11.5,W2S1,1
591,13.5,W2S1,1
592,13.1,W2S1,1
593,13.2,W2S1,1
594,13.3,W2S1,1
595,12.5,W2S1,1
596,13.2,W2S1,1
597,14.4,W2S1,1
598,13.8,W2S1,1
599,12.6,W2S1,1
600,12.3,W2S1,1
601,12,W2S1,1
602,12.1,W2S1,1
603,13.7,W2S1,1
604,13.4,W2S1,1
605,13.7,W2S1,1
606,NA,W2S1,1
607,12.7,W2S1,1
608,14.1,W2S1,1
609,13.5,W2S1,1
610,13.7,W2S1,1
611,14.2,W2S1,1
612,NA,W2S1,1
613,12.2,W2S1,1
614,13.7,W2S1,1
615,12.2,W2S1,1
616,14,W2S1,1
617,13.9,W2S1,1
618,13.8,W2S1,1
619,13.7,W2S1,1
620,NA,W2S1,1
621,13.5,W2S1,1
622,13.9,W2S1,1
623,13.8,W2S1,1
624,NA,W2S1,1
625,13.4,W2S1,1
626,14.9,W2S1,1
627,11.9,W2S1,1
628,13.6,W2S1,1
629,11.9,W2S1,1
630,12.1,W2S1,1
631,14.4,W2S1,1
632,14.5,W2S1,1
633,14.5,W2S1,1
634,11.5,W2S1,1
635,13,W2S1,1
636,13,W2S1,1
637,13,W2S1,1
638,12.3,W2S1,1
639,13.2,W2S1,1
640,14.1,W2S1,1
641,14.1,W2S1,1
642,11.9,W2S1,1
643,12.8,W2S1,1
644,13.4,W2S1,1
645,13.3,W2S1,1
646,13.3,W2S1,1
647,13.2,W2S1,1
648,11.9,W2S1,1
649,12.3,W2S1,1
650,11.9,W2S1,1
651,12.1,W2S1,1
652,11.5,W2S1,1
653,11.5,W2S1,1
654,11.9,W2S1,1
655,12.1,W2S1,1
656,NA,W2S1,1
657,12.7,W2S1,1
658,NA,W2S1,1
659,12.2,W2S1,1
660,12.2,W2S1,1
661,12.2,W2S1,1
662,12.4,W2S1,1
663,12.4,W2S1,1
664,11.9,W2S1,1
665,13,W2S1,1
666,12.1,W2S1,1
667,12.2,W2S1,1
668,13.9,W2S2,1
669,13.5,W2S2,1
670,14.2,W2S2,1
671,13.7,W2S2,1
672,12.4,W2S2,1
673,NA,W2S2,1
674,14.2,W2S2,1
675,13.5,W2S2,1
676,14.2,W2S2,1
677,13.6,W2S2,1
678,14.2,W2S2,1
679,NA,W2S2,1
680,NA,W2S2,1
681,13.8,W2S2,1
682,12,W2S2,1
683,14.1,W2S2,1
684,13.3,W2S2,1
685,14,W2S2,1
686,14.1,W2S2,1
687,13.3,W2S2,1
688,13.6,W2S2,1
689,13.6,W2S2,1
690,12.4,W2S2,1
691,13.8,W2S2,1
692,14.4,W2S2,1
693,14,W2S2,1
694,12.2,W2S2,1
695,14.1,W2S2,1
696,13.7,W2S2,1
697,13.5,W2S2,1
698,13.8,W2S2,1
699,14.5,W2S2,1
700,13.4,W2S2,1
701,11.8,W2S2,1
702,12.9,W2S2,1
703,13.8,W2S2,1
704,14.2,W2S2,1
705,12.9,W2S2,1
706,12.5,W2S2,1
707,12,W2S2,1
708,13.3,W2S2,1
709,13.8,W2S2,1
710,13.1,W2S2,1
711,14.4,W2S2,1
712,13.3,W2S2,1
713,12.6,W2S2,1
714,14.3,W2S2,1
715,11.9,W2S2,1
716,14.7,W2S2,1
717,14.1,W2S2,1
718,13.8,W2S2,1
719,13.3,W2S2,1
720,13.3,W2S2,1
721,12.3,W2S2,1
722,11.8,W2S2,1
723,12.4,W2S2,1
724,12,W2S2,1
725,13.4,W2S2,1
726,13.9,W2S2,1
727,13.2,W2S2,1
728,13.7,W2S2,1
729,13.5,W2S2,1
730,12.9,W2S2,1
731,13.6,W2S2,1
732,12.4,W2S2,1
733,11.7,W2S2,1
734,14.7,W2S2,1
735,14.1,W2S2,1
736,11.5,W2S2,1
737,12.7,W2S2,1
738,13.4,W2S2,1
739,13.8,W2S2,1
740,12.5,W2S2,1
741,NA,W2S2,1
742,13.1,W2S2,1
743,13.7,W2S2,1
744,13,W2S2,1
745,12.5,W2S2,1
746,14,W2S2,1
747,13.1,W2S2,1
748,13.1,W2S2,1
749,14,W2S2,1
750,13.6,W2S2,1
751,12.8,W2S2,1
752,11.7,W2S2,1
753,13.2,W2S2,1
754,14.2,W2S2,1
755,13.1,W2S2,1
756,13.5,W2S2,1
757,NA,W2S2,1
758,13.7,W2S2,1
759,13,W2S2,1
760,12.8,W2S2,1
761,11.5,W2S2,1
762,13.8,W2S2,1
763,NA,W2S2,1
764,11.6,W2S2,1
765,13.6,W2S2,1
766,13.2,W2S2,1
767,13.3,W2S2,1
768,13.4,W2S2,1
769,12.6,W2S2,1
770,13.3,W2S2,1
771,14.5,W2S2,1
772,13.9,W2S2,1
773,12.7,W2S2,1
774,12.4,W2S2,1
775,12.1,W2S2,1
776,NA,W2S2,1
777,13.8,W2S2,1
778,13.5,W2S2,1
779,13.8,W2S2,1
780,NA,W2S2,1
781,12.7,W2S2,1
782,14.2,W2S2,1
783,13.6,W2S2,1
784,13.8,W2S2,1
785,14.3,W2S2,1
786,NA,W2S2,1
787,12.3,W2S2,1
788,13.8,W2S2,1
789,12.3,W2S2,1
790,14.1,W2S2,1
791,14,W2S2,1
792,13.9,W2S2,1
793,13.8,W2S2,1
794,NA,W2S2,1
795,13.6,W2S2,1
796,14,W2S2,1
797,13.9,W2S2,1
798,NA,W2S2,1
799,13.5,W2S2,1
800,15,W2S2,1
801,12,W2S2,1
802,13.6,W2S2,1
803,12,W2S2,1
804,12.2,W2S2,1
805,14.4,W2S2,1
806,14.5,W2S2,1
807,14.6,W2S2,1
808,11.6,W2S2,1
809,13.1,W2S2,1
810,13.1,W2S2,1
811,13.1,W2S2,1
812,12.4,W2S2,1
813,13.3,W2S2,1
814,14.2,W2S2,1
815,14.1,W2S2,1
816,12.1,W2S2,1
817,12.9,W2S2,1
818,13.5,W2S2,1
819,13.4,W2S2,1
820,13.4,W2S2,1
821,13.3,W2S2,1
822,12,W2S2,1
823,12.3,W2S2,1
824,12,W2S2,1
825,12.2,W2S2,1
826,11.6,W2S2,1
827,11.5,W2S2,1
828,12,W2S2,1
829,12.2,W2S2,1
830,NA,W2S2,1
831,12.8,W2S2,1
832,NA,W2S2,1
833,12.3,W2S2,1
834,12.3,W2S2,1
835,12.3,W2S2,1
836,12.5,W2S2,1
837,12.4,W2S2,1
838,12,W2S2,1
839,13,W2S2,1
840,12.2,W2S2,1
841,12.3,W2S2,1
842,15.3,W3S1,1
843,14.8,W3S1,1
844,15.6,W3S1,1
845,15.2,W3S1,1
846,13.7,W3S1,1
847,NA,W3S1,1
848,15.7,W3S1,1
849,15.8,W3S1,1
850,15.6,W3S1,1
851,14.9,W3S1,1
852,15.6,W3S1,1
853,NA,W3S1,1
854,NA,W3S1,1
855,15.1,W3S1,1
856,13.7,W3S1,1
857,15.5,W3S1,1
858,14.7,W3S1,1
859,15.7,W3S1,1
860,15.6,W3S1,1
861,14.8,W3S1,1
862,15,W3S1,1
863,16.7,W3S1,1
864,14.6,W3S1,1
865,15.7,W3S1,1
866,16,W3S1,1
867,15,W3S1,1
868,14.2,W3S1,1
869,15.3,W3S1,1
870,15.2,W3S1,1
871,14.8,W3S1,1
872,15.7,W3S1,1
873,15.6,W3S1,1
874,15.2,W3S1,1
875,13.3,W3S1,1
876,14,W3S1,1
877,15.4,W3S1,1
878,15.6,W3S1,1
879,14.3,W3S1,1
880,14.2,W3S1,1
881,13.5,W3S1,1
882,14.7,W3S1,1
883,15.3,W3S1,1
884,14.5,W3S1,1
885,15.8,W3S1,1
886,14.8,W3S1,1
887,14.3,W3S1,1
888,15.7,W3S1,1
889,13.5,W3S1,1
890,16.1,W3S1,1
891,15.5,W3S1,1
892,15.2,W3S1,1
893,14.5,W3S1,1
894,14.8,W3S1,1
895,13.7,W3S1,1
896,13.2,W3S1,1
897,13.9,W3S1,1
898,13.4,W3S1,1
899,14.9,W3S1,1
900,15.4,W3S1,1
901,14.5,W3S1,1
902,15.1,W3S1,1
903,15.2,W3S1,1
904,14.3,W3S1,1
905,15.9,W3S1,1
906,14.4,W3S1,1
907,13.9,W3S1,1
908,16.1,W3S1,1
909,15.6,W3S1,1
910,13.7,W3S1,1
911,14.1,W3S1,1
912,NA,W3S1,1
913,15.2,W3S1,1
914,NA,W3S1,1
915,NA,W3S1,1
916,14.6,W3S1,1
917,15.2,W3S1,1
918,14.5,W3S1,1
919,14.5,W3S1,1
920,15.5,W3S1,1
921,14.6,W3S1,1
922,14.6,W3S1,1
923,NA,W3S1,1
924,15.1,W3S1,1
925,14.3,W3S1,1
926,13.6,W3S1,1
927,14.9,W3S1,1
928,15.7,W3S1,1
929,14.7,W3S1,1
930,15.8,W3S1,1
931,15,W3S1,1
932,16,W3S1,1
933,14.4,W3S1,1
934,14.5,W3S1,1
935,13.7,W3S1,1
936,NA,W3S1,1
937,NA,W3S1,1
938,13.8,W3S1,1
939,15.1,W3S1,1
940,14.6,W3S1,1
941,14.7,W3S1,1
942,NA,W3S1,1
943,14.5,W3S1,1
944,14.7,W3S1,1
945,16,W3S1,1
946,15.5,W3S1,1
947,14.3,W3S1,1
948,14.6,W3S1,1
949,NA,W3S1,1
950,14.2,W3S1,1
951,15.3,W3S1,1
952,14.9,W3S1,1
953,15.1,W3S1,1
954,NA,W3S1,1
955,14.1,W3S1,1
956,15.5,W3S1,1
957,15.1,W3S1,1
958,15.7,W3S1,1
959,15.9,W3S1,1
960,NA,W3S1,1
961,13.5,W3S1,1
962,15.4,W3S1,1
963,14.5,W3S1,1
964,16,W3S1,1
965,15.4,W3S1,1
966,15.3,W3S1,1
967,15.4,W3S1,1
968,NA,W3S1,1
969,NA,W3S1,1
970,15.4,W3S1,1
971,15.2,W3S1,1
972,NA,W3S1,1
973,15.6,W3S1,1
974,NA,W3S1,1
975,NA,W3S1,1
976,15.9,W3S1,1
977,13.4,W3S1,1
978,14.5,W3S1,1
979,16.6,W3S1,1
980,16,W3S1,1
981,16.6,W3S1,1
982,13.4,W3S1,1
983,15.2,W3S1,1
984,14.6,W3S1,1
985,14.5,W3S1,1
986,14.6,W3S1,1
987,15.5,W3S1,1
988,16.1,W3S1,1
989,16.2,W3S1,1
990,NA,W3S1,1
991,15.2,W3S1,1
992,15.5,W3S1,1
993,14.8,W3S1,1
994,14.8,W3S1,1
995,14.7,W3S1,1
996,14.1,W3S1,1
997,14.4,W3S1,1
998,14.2,W3S1,1
999,14.4,W3S1,1
1000,13.7,W3S1,1
1001,13.9,W3S1,1
1002,14,W3S1,1
1003,13.9,W3S1,1
1004,NA,W3S1,1
1005,14.6,W3S1,1
1006,NA,W3S1,1
1007,14.3,W3S1,1
1008,14.1,W3S1,1
1009,14.2,W3S1,1
1010,14.3,W3S1,1
1011,14.3,W3S1,1
1012,13.9,W3S1,1
1013,14.9,W3S1,1
1014,14,W3S1,1
1015,NA,W3S1,1
1016,15.4,W3S2,1
1017,14.9,W3S2,1
1018,15.7,W3S2,1
1020,13.8,W3S2,1
1021,NA,W3S2,1
1022,15.7,W3S2,1
1023,15.6,W3S2,1
1024,15.7,W3S2,1
1025,15,W3S2,1
1026,15.7,W3S2,1
1027,NA,W3S2,1
1028,NA,W3S2,1
1029,14.3,W3S2,1
1030,13.7,W3S2,1
1031,15.6,W3S2,1
1032,14.8,W3S2,1
1033,15.8,W3S2,1
1034,15.7,W3S2,1
1035,14.8,W3S2,1
1036,15.1,W3S2,1
1037,16.8,W3S2,1
1038,14.6,W3S2,1
1039,15.8,W3S2,1
1040,16.1,W3S2,1
1041,15.2,W3S2,1
1042,14.3,W3S2,1
1043,15.3,W3S2,1
1044,15.3,W3S2,1
1045,15,W3S2,1
1046,15.8,W3S2,1
1047,15.7,W3S2,1
1048,15.3,W3S2,1
1049,13.3,W3S2,1
1050,14.1,W3S2,1
1051,15.4,W3S2,1
1052,15.7,W3S2,1
1053,14.4,W3S2,1
1054,14.2,W3S2,1
1055,13.6,W3S2,1
1056,14.8,W3S2,1
1057,15.4,W3S2,1
1058,14.6,W3S2,1
1059,15.9,W3S2,1
1060,14.8,W3S2,1
1061,14.4,W3S2,1
1062,15.8,W3S2,1
1063,13.6,W3S2,1
1064,16.2,W3S2,1
1065,15.6,W3S2,1
1066,15.2,W3S2,1
1067,14.6,W3S2,1
1068,14.9,W3S2,1
1069,13.8,W3S2,1
1070,13.2,W3S2,1
1071,14,W3S2,1
1072,13.5,W3S2,1
1073,15,W3S2,1
1074,15.6,W3S2,1
1075,14.6,W3S2,1
1076,15.1,W3S2,1
1077,15.3,W3S2,1
1078,14.5,W3S2,1
1079,15.9,W3S2,1
1080,13.4,W3S2,1
1081,14,W3S2,1
1082,16.2,W3S2,1
1083,15.6,W3S2,1
1084,13.8,W3S2,1
1085,14.2,W3S2,1
1086,NA,W3S2,1
