,tagid,survey_name,SPPA_1,SPPA_10,SPPA_11,SPPA_12,SPPA_13,SPPA_14,SPPA_15,SPPA_16,SPPA_17,SPPA_18,SPPA_19,SPPA_2,SPPA_20,SPPA_21,SPPA_22,SPPA_23,SPPA_24,SPPA_25,SPPA_26,SPPA_27,SPPA_28,SPPA_29,SPPA_3,SPPA_30,SPPA_31,SPPA_32,SPPA_33,SPPA_34,SPPA_35,SPPA_36,SPPA_37,SPPA_38,SPPA_39,SPPA_4,SPPA_40,SPPA_41,SPPA_42,SPPA_43,SPPA_44,SPPA_45,SPPA_46,SPPA_47,SPPA_48,SPPA_49,SPPA_5,SPPA_50,SPPA_51,SPPA_52,SPPA_53,SPPA_54,SPPA_55,SPPA_56,SPPA_57,SPPA_58,SPPA_59,SPPA_6,SPPA_60,SPPA_61,SPPA_62,SPPA_63,SPPA_64,SPPA_65,SPPA_66,SPPA_67,SPPA_68,SPPA_69,SPPA_7,SPPA_70,SPPA_71,SPPA_8,SPPA_9,SPPA_RA_72,SPPA_RA_73,SPPA_RA_74,SPPA_RA_75,SPPA_RA_76,SPPA_RA_77,SPPA_RA_78,SPPA_RA_79,SPPA_RA_80,survey_type,survey_date,ha1,ha2,ha3,ha4,ha6,ha7,ha8,ha9,ha10,ha11,ha12,ha13,ha15,ha16,ha17,ha18,ha19,ha20,ha21,ha22,ha24,ha25,ha26,ha27,ha28,ha29,ha30,ha31,ha33,ha34,ha35,ha36,ha37,ha38,ha39,ha40,ha42,ha43,ha44,ha45,SC_W1,SPPA_socialcomp_total,SPPA_athleticcomp_total,SPPA_physicalappear_total,SPPA_romanticappeal_total,SPPA_behavconduct_total,SPPA_closefriend_total,SPPA_globalselfworth_total,SPPA_scholasticcomp_mean,SPPA_socialcomp_mean,SPPA_athleticcomp_mean,SPPA_physicalappear_mean,SPPA_romanticappeal_mean,SPPA_behavconduct_mean,SPPA_closefriend_mean,SPPA_globalselfworth_mean,SPPA_scholasticcomp_N,SPPA_scholasticcomp_missing,SPPA_scholasticcomp_missing_perc,SPPA_socialcomp_N,SPPA_socialcomp_missing,SPPA_socialcomp_missing_perc,SPPA_athleticcomp_N,SPPA_athleticcomp_missing,SPPA_athleticcomp_missing_perc,SPPA_physicalappear_N,SPPA_physicalappear_missing,SPPA_physicalappear_missing_perc,SPPA_romanticappeal_N,SPPA_romanticappeal_missing,SPPA_romanticappeal_missing_perc,SPPA_behavconduct_N,SPPA_behavconduct_missing,SPPA_behavconduct_missing_perc,SPPA_closefriend_N,SPPA_closefriend_missing,SPPA_closefriend_missing_perc,SPPA_globalselfworth_N,SPPA_globalselfworth_missing,SPPA_globalselfworth_missing_perc,wave
11,TAG011,TAG - Home Qs - V3 - with SID embedded,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2,2,1,2,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,3/14/17,2,2,2,2,NA,3,3,2,2,3,2,1,NA,3,1,3,2,4,2,2,NA,3,2,3,2,3,2,2,NA,3,2,3,2,2,3,2,NA,3,2,2,10,14,11,9,NA,15,10,13,2,2.8,2.2,1.8,NA,3,2,2.6,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
12,TAG012,TAG - Home Qs - V3 - with SID embedded,2,2,1,2,1,1,1,2,2,2,2,1,2,1,1,1,1,2,1,1,1,2,1,1,1,2,2,2,1,1,2,1,2,2,2,1,2,1,1,2,2,1,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1,1,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,3/24/17,2,1,1,2,NA,4,4,2,1,1,1,2,NA,2,3,2,2,1,1,2,NA,2,1,4,2,1,1,1,NA,4,1,4,1,1,1,1,NA,4,2,4,8,5,5,8,NA,16,11,16,1.6,1,1,1.6,NA,3.2,2.2,3.2,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
13,TAG013,TAG - Home Qs - V1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,2,1,2,2,1,2,1,1,2,1,1,2,2,2,1,2,2,2,2,1,2,2,1,2,1,2,2,1,2,1,1,2,2,1,2,2,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,8/1/16,2,1,2,3,NA,4,4,4,2,1,2,3,NA,4,4,4,2,4,2,2,NA,4,4,4,2,2,1,2,NA,4,4,4,2,1,3,2,NA,4,3,2,10,9,10,12,NA,20,19,18,2,1.8,2,2.4,NA,4,3.8,3.6,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
14,TAG014,TAG - Home Qs - V3,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,2,1,2,1,2,1,1,2,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,12/10/16,1,4,3,1,NA,1,3,2,2,3,3,1,NA,1,4,2,1,4,2,1,NA,2,4,3,1,3,1,1,NA,1,2,2,3,3,4,1,NA,2,4,1,8,17,13,5,NA,7,17,10,1.6,3.4,2.6,1,NA,1.4,3.4,2,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
15,TAG015,TAG - Home Qs - V3,1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,1,2,2,1,1,2,2,2,2,1,2,2,1,2,1,1,1,1,2,2,2,1,1,2,1,1,2,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,2,2,1,2,2,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,9/23/16,3,2,2,4,NA,4,3,4,3,4,2,4,NA,4,3,4,4,4,2,4,NA,4,3,4,4,3,3,3,NA,4,2,4,4,3,2,4,NA,4,4,4,18,16,11,19,NA,20,15,20,3.6,3.2,2.2,3.8,NA,4,3,4,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
16,TAG016,TAG - Home Qs - V1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,2,2,1,2,2,1,1,1,2,2,1,2,2,2,1,2,1,1,1,2,2,2,2,2,2,1,2,1,2,2,2,2,1,2,1,2,1,2,2,1,1,2,2,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,3/19/16,4,4,1,4,NA,4,2,4,4,1,1,4,NA,3,3,4,4,4,2,4,NA,3,4,4,4,4,2,4,NA,4,4,4,4,1,1,4,NA,4,3,4,20,14,7,20,NA,18,16,20,4,2.8,1.4,4,NA,3.6,3.2,4,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
17,TAG017,TAG - Home Qs - V3,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,2/20/17,2,2,2,3,NA,3,3,3,2,3,2,3,NA,2,2,3,3,2,2,2,NA,3,3,3,2,3,2,2,NA,3,2,3,3,2,2,3,NA,3,3,3,12,12,10,13,NA,14,13,15,2.4,2.4,2,2.6,NA,2.8,2.6,3,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
18,TAG019,TAG - Home Qs - V3 - minusCRQ - with SID embedded,1,1,2,2,1,1,1,2,1,1,2,1,1,2,2,2,2,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,2,1,2,2,2,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,3/2/17,3,1,3,3,NA,3,1,2,1,3,2,4,NA,4,2,3,3,2,2,3,NA,3,1,2,1,3,2,2,NA,3,1,3,3,2,2,2,NA,4,1,2,11,11,11,14,NA,17,6,12,2.2,2.2,2.2,2.8,NA,3.4,1.2,2.4,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
19,TAG020,TAG - Home Qs - V3 - minusCRQ - with SID embedded,1,1,1,1,2,1,1,2,1,2,1,1,2,2,1,2,1,2,NA,2,1,1,2,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,1,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,3/5/17,3,4,3,4,NA,3,3,3,1,4,4,3,NA,3,NA,3,3,4,3,3,NA,3,3,3,2,3,3,3,NA,3,3,3,3,3,4,3,NA,3,4,3,12,18,17,16,NA,15,NA,15,2.4,3.6,3.4,3.2,NA,3,3.25,3,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,1,20,5,0,0,W1
20,TAG023,TAG - Sess 2 - V1 - (IRI & on),1,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sess 2,1/25/16,3,3,2,2,NA,4,1,3,3,3,2,2,NA,2,3,3,2,2,2,2,NA,3,3,3,3,3,4,3,NA,2,1,4,3,3,3,2,NA,2,2,3,14,14,13,11,NA,13,10,16,2.8,2.8,2.6,2.2,NA,2.6,2,3.2,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
21,TAG024,TAG - W1 Home Qs - Current V4,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,NA,NA,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,7/25/17,3,3,3,3,NA,3,3,3,3,3,3,3,NA,3,3,3,3,2,3,4,NA,3,3,3,3,3,3,3,NA,2,NA,4,3,3,3,3,NA,3,3,4,15,14,15,16,NA,14,NA,17,3,2.8,3,3.2,NA,2.8,3,3.4,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,1,20,5,0,0,W1
22,TAG026,TAG - Home Qs - V1,1,2,1,1,2,1,2,2,1,1,2,1,1,2,2,2,2,1,1,2,2,1,2,2,2,2,1,1,2,1,2,1,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,2,2,2,1,2,1,1,2,1,1,2,1,2,1,1,2,1,1,1,1,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,2/5/16,3,4,3,2,NA,4,3,3,4,3,2,4,NA,4,2,4,4,4,3,3,NA,2,4,3,3,3,2,2,NA,4,4,4,3,2,3,2,NA,4,2,4,17,16,13,13,NA,18,15,18,3.4,3.2,2.6,2.6,NA,3.6,3,3.6,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
23,TAG027,TAG - Home Qs - V3,2,2,1,1,1,1,1,2,2,1,2,1,2,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,1,2,2,1,2,1,2,1,1,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,1,2,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,8/7/16,2,3,1,1,NA,4,3,2,1,2,1,1,NA,4,3,2,4,4,1,1,NA,2,4,2,3,2,2,1,NA,3,1,1,2,1,1,1,NA,4,3,1,12,12,6,5,NA,17,14,8,2.4,2.4,1.2,1,NA,3.4,2.8,1.6,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
24,TAG030,TAG - Home Qs - V1,1,2,2,1,2,2,1,1,1,2,1,2,1,2,2,2,2,1,1,2,2,1,2,2,2,2,1,1,2,2,1,2,1,2,1,1,2,2,2,1,2,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,2,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,2/8/16,4,4,2,4,NA,4,2,4,2,4,3,4,NA,4,2,4,4,4,3,4,NA,4,3,4,4,4,2,3,NA,4,2,4,4,2,4,3,NA,4,2,4,18,18,14,18,NA,20,11,20,3.6,3.6,2.8,3.6,NA,4,2.2,4,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
25,TAG032,TAG - Home Qs - V1,2,2,1,2,1,2,2,2,1,2,2,1,2,1,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,2,1,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,1,2,1,1,2,1,1,2,2,1,2,1,1,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,1/30/16,2,2,2,1,NA,4,4,1,4,4,1,1,NA,4,4,3,4,4,2,1,NA,4,4,1,4,4,4,2,NA,4,3,1,4,1,2,2,NA,4,3,2,18,15,11,7,NA,20,18,8,3.6,3,2.2,1.4,NA,4,3.6,1.6,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
26,TAG034,TAG - Home Qs - V3 - with SID embedded,2,2,2,2,2,1,1,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,3/8/17,2,4,3,2,NA,4,1,3,1,4,3,2,NA,3,1,3,4,4,3,2,NA,4,2,3,2,4,3,2,NA,3,2,4,3,2,3,3,NA,4,2,3,12,18,15,11,NA,18,8,16,2.4,3.6,3,2.2,NA,3.6,1.6,3.2,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
27,TAG035,TAG - Home Qs - V1,2,2,1,1,1,2,1,1,1,1,2,2,2,1,2,2,1,2,1,2,1,2,1,1,1,2,2,2,1,2,1,2,2,1,1,2,1,1,1,2,2,1,1,2,2,2,2,2,1,1,1,1,2,1,2,1,2,1,1,2,1,1,2,2,1,1,1,1,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,2/20/16,1,2,2,1,NA,4,3,1,2,3,1,1,NA,3,3,3,2,1,1,1,NA,4,2,2,2,1,2,1,NA,4,2,3,2,1,2,2,NA,4,3,3,9,8,8,6,NA,19,13,12,1.8,1.6,1.6,1.2,NA,3.8,2.6,2.4,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
28,TAG036,TAG - Home Qs - V3,2,1,2,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,2,1,1,1,2,1,1,1,2,2,2,2,1,1,1,2,2,2,1,2,1,2,1,1,2,2,2,1,1,1,2,1,1,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,4/16/16,1,1,2,1,NA,3,1,2,2,2,1,1,NA,3,1,3,3,2,1,1,NA,3,2,2,2,2,2,1,NA,3,2,1,2,1,2,1,NA,2,2,2,10,8,8,5,NA,14,8,10,2,1.6,1.6,1,NA,2.8,1.6,2,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
29,TAG037,TAG - Home Qs - V1,1,2,1,2,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,1,2,1,2,2,1,2,2,2,1,2,2,1,1,1,2,1,1,2,2,1,2,1,2,2,1,1,2,1,1,2,1,2,2,2,1,2,2,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Home,2/25/16,4,4,3,4,NA,4,4,4,3,3,2,2,NA,4,4,4,4,4,3,4,NA,4,4,4,4,4,3,4,NA,2,4,4,4,2,3,4,NA,4,4,4,19,17,14,18,NA,18,20,20,3.8,3.4,2.8,3.6,NA,3.6,4,4,5,0,0,5,0,0,5,0,0,5,0,0,5,5,100,5,0,0,5,0,0,5,0,0,W1
